fips,Area_name,Stabr,peopleinpoverty
39169,Wayne ,Ohio,"11,062"
39171,Williams ,Ohio,"3,324"
39173,Wood ,Ohio,"13,819"
39175,Wyandot ,Ohio,"1,609"
40001,Adair ,Oklahoma,"5,192"
40003,Alfalfa ,Oklahoma,735
40005,Atoka ,Oklahoma,"2,493"
40007,Beaver ,Oklahoma,557
40009,Beckham ,Oklahoma,"4,131"
40011,Blaine ,Oklahoma,"1,387"
40013,Bryan ,Oklahoma,"8,070"
40015,Caddo ,Oklahoma,"5,502"
40017,Canadian ,Oklahoma,"11,747"
40019,Carter ,Oklahoma,"6,760"
40021,Cherokee ,Oklahoma,"10,049"
40023,Choctaw ,Oklahoma,"3,247"
40025,Cimarron ,Oklahoma,379
40027,Cleveland ,Oklahoma,"31,942"
40029,Coal ,Oklahoma,978
40031,Comanche ,Oklahoma,"19,406"
40033,Cotton ,Oklahoma,"1,042"
40035,Craig ,Oklahoma,"2,434"
40037,Creek ,Oklahoma,"9,655"
40039,Custer ,Oklahoma,"4,327"
40041,Delaware ,Oklahoma,"7,437"
40043,Dewey ,Oklahoma,553
40045,Ellis ,Oklahoma,494
40047,Garfield ,Oklahoma,"7,520"
40049,Garvin ,Oklahoma,"4,267"
40051,Grady ,Oklahoma,"6,604"
40053,Grant ,Oklahoma,474
40055,Greer ,Oklahoma,"1,102"
40057,Harmon ,Oklahoma,604
40059,Harper ,Oklahoma,403
40061,Haskell ,Oklahoma,"2,525"
40063,Hughes ,Oklahoma,"2,511"
40065,Jackson ,Oklahoma,"4,113"
40067,Jefferson ,Oklahoma,"1,218"
40069,Johnston ,Oklahoma,"2,261"
40071,Kay ,Oklahoma,"6,812"
40073,Kingfisher ,Oklahoma,"1,389"
40075,Kiowa ,Oklahoma,"1,864"
40077,Latimer ,Oklahoma,"1,753"
40079,Le Flore ,Oklahoma,"9,848"
40081,Lincoln ,Oklahoma,"4,799"
40083,Logan ,Oklahoma,"5,729"
40085,Love ,Oklahoma,"1,356"
40087,McClain ,Oklahoma,"2,869"
40089,McCurtain ,Oklahoma,"7,079"
40091,McIntosh ,Oklahoma,"3,801"
40093,Major ,Oklahoma,"1,005"
40095,Marshall ,Oklahoma,"3,030"
40097,Mayes ,Oklahoma,"7,166"
40099,Murray ,Oklahoma,"2,049"
40101,Muskogee ,Oklahoma,"14,622"
40103,Noble ,Oklahoma,"1,346"
40105,Nowata ,Oklahoma,"1,484"
40107,Okfuskee ,Oklahoma,"3,010"
40109,Oklahoma ,Oklahoma,"116,741"
40111,Okmulgee ,Oklahoma,"6,916"
40113,Osage ,Oklahoma,"6,758"
40115,Ottawa ,Oklahoma,"5,569"
40117,Pawnee ,Oklahoma,"2,449"
40119,Payne ,Oklahoma,"16,969"
40121,Pittsburg ,Oklahoma,"8,136"
40123,Pontotoc ,Oklahoma,"5,087"
40125,Pottawatomie ,Oklahoma,"10,272"
40127,Pushmataha ,Oklahoma,"2,613"
40129,Roger Mills ,Oklahoma,478
40131,Rogers ,Oklahoma,"9,458"
40133,Seminole ,Oklahoma,"5,192"
40135,Sequoyah ,Oklahoma,"8,864"
40137,Stephens ,Oklahoma,"6,272"
40139,Texas ,Oklahoma,"2,844"
40141,Tillman ,Oklahoma,"1,420"
40143,Tulsa ,Oklahoma,"91,457"
40145,Wagoner ,Oklahoma,"6,639"
40147,Washington ,Oklahoma,"6,540"
40149,Washita ,Oklahoma,"1,343"
40151,Woods ,Oklahoma,"1,179"
40153,Woodward ,Oklahoma,"2,306"
41001,Baker ,Oregon,"2,139"
41003,Benton ,Oregon,"14,418"
41005,Clackamas ,Oregon,"29,818"
41007,Clatsop ,Oregon,"4,779"
41009,Columbia ,Oregon,"4,444"
41011,Coos ,Oregon,"9,867"
41013,Crook ,Oregon,"2,627"
41015,Curry ,Oregon,"3,054"
41017,Deschutes ,Oregon,"18,047"
41019,Douglas ,Oregon,"12,949"
41021,Gilliam ,Oregon,204
41023,Grant ,Oregon,"1,088"
41025,Harney ,Oregon,"1,031"
41027,Hood River ,Oregon,"1,943"
41029,Jackson ,Oregon,"29,613"
41031,Jefferson ,Oregon,"3,546"
41033,Josephine ,Oregon,"13,663"
41035,Klamath ,Oregon,"11,225"
41037,Lake ,Oregon,"1,259"
41039,Lane ,Oregon,"52,146"
41041,Lincoln ,Oregon,"7,208"
41043,Linn ,Oregon,"16,161"
41045,Malheur ,Oregon,"5,732"
41047,Marion ,Oregon,"41,154"
41049,Morrow ,Oregon,"1,465"
41051,Multnomah ,Oregon,"95,902"
41053,Polk ,Oregon,"7,949"
41055,Sherman ,Oregon,222
41057,Tillamook ,Oregon,"3,182"
41059,Umatilla ,Oregon,"10,260"
41061,Union ,Oregon,"3,513"
41063,Wallowa ,Oregon,875
41065,Wasco ,Oregon,"3,174"
41067,Washington ,Oregon,"48,575"
41069,Wheeler ,Oregon,231
41071,Yamhill ,Oregon,"10,838"
42001,Adams ,Pennsylvania,"7,548"
42003,Allegheny ,Pennsylvania,"127,238"
42005,Armstrong ,Pennsylvania,"7,076"
42007,Beaver ,Pennsylvania,"18,879"
42009,Bedford ,Pennsylvania,"4,928"
42011,Berks ,Pennsylvania,"41,916"
42013,Blair ,Pennsylvania,"17,657"
42015,Bradford ,Pennsylvania,"8,527"
42017,Bucks ,Pennsylvania,"35,075"
42019,Butler ,Pennsylvania,"14,280"
42021,Cambria ,Pennsylvania,"18,583"
42023,Cameron ,Pennsylvania,613
42025,Carbon ,Pennsylvania,"6,198"
42027,Centre ,Pennsylvania,"22,610"
42029,Chester ,Pennsylvania,"30,184"
42031,Clarion ,Pennsylvania,"5,162"
42033,Clearfield ,Pennsylvania,"10,064"
42035,Clinton ,Pennsylvania,"4,898"
42037,Columbia ,Pennsylvania,"8,996"
42039,Crawford ,Pennsylvania,"10,129"
42041,Cumberland ,Pennsylvania,"17,269"
42043,Dauphin ,Pennsylvania,"30,942"
42045,Delaware ,Pennsylvania,"54,091"
42047,Elk ,Pennsylvania,"2,902"
42049,Erie ,Pennsylvania,"42,666"
42051,Fayette ,Pennsylvania,"21,995"
42053,Forest ,Pennsylvania,"1,196"
42055,Franklin ,Pennsylvania,"12,313"
42057,Fulton ,Pennsylvania,"1,749"
42059,Greene ,Pennsylvania,"4,708"
42061,Huntingdon ,Pennsylvania,"5,212"
42063,Indiana ,Pennsylvania,"11,048"
42065,Jefferson ,Pennsylvania,"6,962"
42067,Juniata ,Pennsylvania,"2,538"
42069,Lackawanna ,Pennsylvania,"28,812"
42071,Lancaster ,Pennsylvania,"55,968"
42073,Lawrence ,Pennsylvania,"10,271"
42075,Lebanon ,Pennsylvania,"14,381"
42077,Lehigh ,Pennsylvania,"41,397"
42079,Luzerne ,Pennsylvania,"46,326"
42081,Lycoming ,Pennsylvania,"14,642"
42083,Mc Kean ,Pennsylvania,"5,487"
42085,Mercer ,Pennsylvania,"13,469"
42087,Mifflin ,Pennsylvania,"6,036"
42089,Monroe ,Pennsylvania,"20,201"
42091,Montgomery ,Pennsylvania,"48,819"
42093,Montour ,Pennsylvania,"1,598"
42095,Northampton ,Pennsylvania,"23,228"
42097,Northumberland ,Pennsylvania,"11,561"
42099,Perry ,Pennsylvania,"4,066"
42101,Philadelphia ,Pennsylvania,"352,748"
42103,Pike ,Pennsylvania,"5,054"
42105,Potter ,Pennsylvania,"1,904"
42107,Schuylkill ,Pennsylvania,"15,767"
42109,Snyder ,Pennsylvania,"3,881"
42111,Somerset ,Pennsylvania,"8,552"
42113,Sullivan ,Pennsylvania,762
42115,Susquehanna ,Pennsylvania,"4,507"
42117,Tioga ,Pennsylvania,"5,254"
42119,Union ,Pennsylvania,"4,334"
42121,Venango ,Pennsylvania,"6,213"
42123,Warren ,Pennsylvania,"5,153"
42125,Washington ,Pennsylvania,"19,860"
42127,Wayne ,Pennsylvania,"5,867"
42129,Westmoreland ,Pennsylvania,"35,870"
42131,Wyoming ,Pennsylvania,"2,573"
42133,York ,Pennsylvania,"40,477"
44001,Bristol ,Rhode Island,"3,110"
44003,Kent ,Rhode Island,"13,152"
44005,Newport ,Rhode Island,"6,666"
44007,Providence ,Rhode Island,"85,644"
44009,Washington ,Rhode Island,"9,524"
45001,Abbeville ,South Carolina,"3,508"
45003,Aiken ,South Carolina,"21,071"
45005,Allendale ,South Carolina,"2,313"
45007,Anderson ,South Carolina,"25,717"
45009,Bamberg ,South Carolina,"3,226"
45011,Barnwell ,South Carolina,"5,115"
45013,Beaufort ,South Carolina,"18,979"
45015,Berkeley ,South Carolina,"23,953"
45017,Calhoun ,South Carolina,"2,613"
45019,Charleston ,South Carolina,"46,853"
45021,Cherokee ,South Carolina,"8,951"
45023,Chester ,South Carolina,"5,651"
45025,Chesterfield ,South Carolina,"8,937"
45027,Clarendon ,South Carolina,"8,053"
45029,Colleton ,South Carolina,"7,823"
45031,Darlington ,South Carolina,"12,767"
45033,Dillon ,South Carolina,"8,022"
45035,Dorchester ,South Carolina,"14,871"
45037,Edgefield ,South Carolina,"3,839"
45039,Fairfield ,South Carolina,"4,198"
45041,Florence ,South Carolina,"22,950"
45043,Georgetown ,South Carolina,"10,842"
45045,Greenville ,South Carolina,"54,815"
45047,Greenwood ,South Carolina,"12,277"
45049,Hampton ,South Carolina,"4,136"
45051,Horry ,South Carolina,"44,197"
45053,Jasper ,South Carolina,"4,941"
45055,Kershaw ,South Carolina,"9,088"
45057,Lancaster ,South Carolina,"11,258"
45059,Laurens ,South Carolina,"12,447"
45061,Lee ,South Carolina,"3,890"
45063,Lexington ,South Carolina,"35,210"
45065,McCormick ,South Carolina,"1,533"
45067,Marion ,South Carolina,"7,562"
45069,Marlboro ,South Carolina,"6,750"
45071,Newberry ,South Carolina,"5,198"
45073,Oconee ,South Carolina,"10,268"
45075,Orangeburg ,South Carolina,"21,821"
45077,Pickens ,South Carolina,"18,055"
45079,Richland ,South Carolina,"62,567"
45081,Saluda ,South Carolina,"3,247"
45083,Spartanburg ,South Carolina,"40,129"
45085,Sumter ,South Carolina,"18,444"
45087,Union ,South Carolina,"5,347"
45089,Williamsburg ,South Carolina,"8,148"
45091,York ,South Carolina,"23,679"
46003,Aurora ,South Dakota,271
46005,Beadle ,South Dakota,"2,317"
46007,Bennett ,South Dakota,"1,051"
46009,Bon Homme ,South Dakota,767
46011,Brookings ,South Dakota,"3,767"
46013,Brown ,South Dakota,"3,526"
46015,Brule ,South Dakota,654
46017,Buffalo ,South Dakota,775
46019,Butte ,South Dakota,"1,326"
46021,Campbell ,South Dakota,143
46023,Charles Mix ,South Dakota,"1,873"
46025,Clark ,South Dakota,421
46027,Clay ,South Dakota,"2,264"
46029,Codington ,South Dakota,"2,691"
46031,Corson ,South Dakota,"1,640"
46033,Custer ,South Dakota,834
46035,Davison ,South Dakota,"2,227"
46037,Day ,South Dakota,698
46039,Deuel ,South Dakota,372
46041,Dewey ,South Dakota,"1,615"
46043,Douglas ,South Dakota,312
46045,Edmunds ,South Dakota,388
46047,Fall River ,South Dakota,901
46049,Faulk ,South Dakota,329
46051,Grant ,South Dakota,640
46053,Gregory ,South Dakota,637
46055,Haakon ,South Dakota,212
46057,Hamlin ,South Dakota,531
46059,Hand ,South Dakota,322
46061,Hanson ,South Dakota,260
46063,Harding ,South Dakota,151
46065,Hughes ,South Dakota,"1,491"
46067,Hutchinson ,South Dakota,708
46069,Hyde ,South Dakota,145
46071,Jackson ,South Dakota,988
46073,Jerauld ,South Dakota,310
46075,Jones ,South Dakota,116
46077,Kingsbury ,South Dakota,409
46079,Lake ,South Dakota,"1,150"
46081,Lawrence ,South Dakota,"3,105"
46083,Lincoln ,South Dakota,"2,312"
46085,Lyman ,South Dakota,786
46087,McCook ,South Dakota,493
46089,McPherson ,South Dakota,428
46091,Marshall ,South Dakota,557
46093,Meade ,South Dakota,"2,400"
46095,Mellette ,South Dakota,668
46097,Miner ,South Dakota,227
46099,Minnehaha ,South Dakota,"16,209"
46101,Moody ,South Dakota,564
46102,Oglala Lakota ,South Dakota,"5,653"
46103,Pennington ,South Dakota,"13,383"
46105,Perkins ,South Dakota,409
46107,Potter ,South Dakota,217
46109,Roberts ,South Dakota,"1,993"
46111,Sanborn ,South Dakota,282
46115,Spink ,South Dakota,698
46117,Stanley ,South Dakota,238
46119,Sully ,South Dakota,114
46121,Todd ,South Dakota,"4,388"
46123,Tripp ,South Dakota,995
46125,Turner ,South Dakota,827
46127,Union ,South Dakota,999
46129,Walworth ,South Dakota,796
46135,Yankton ,South Dakota,"2,088"
46137,Ziebach ,South Dakota,"1,310"
47001,Anderson ,Tennessee,"11,559"
47003,Bedford ,Tennessee,"6,825"
47005,Benton ,Tennessee,"2,792"
47007,Bledsoe ,Tennessee,"3,366"
47009,Blount ,Tennessee,"13,649"
47011,Bradley ,Tennessee,"15,228"
47013,Campbell ,Tennessee,"8,565"
47015,Cannon ,Tennessee,"1,875"
47017,Carroll ,Tennessee,"4,456"
47019,Carter ,Tennessee,"10,664"
47021,Cheatham ,Tennessee,"3,849"
47023,Chester ,Tennessee,"2,374"
47025,Claiborne ,Tennessee,"6,021"
47027,Clay ,Tennessee,"1,514"
47029,Cocke ,Tennessee,"8,117"
47031,Coffee ,Tennessee,"8,000"
47033,Crockett ,Tennessee,"2,213"
47035,Cumberland ,Tennessee,"7,929"
47037,Davidson ,Tennessee,"84,547"
47039,Decatur ,Tennessee,"1,827"
47041,DeKalb ,Tennessee,"3,624"
47043,Dickson ,Tennessee,"5,353"
47045,Dyer ,Tennessee,"6,298"
47047,Fayette ,Tennessee,"4,527"
47049,Fentress ,Tennessee,"3,799"
47051,Franklin ,Tennessee,"5,557"
47053,Gibson ,Tennessee,"6,834"
47055,Giles ,Tennessee,"3,834"
47057,Grainger ,Tennessee,"3,939"
47059,Greene ,Tennessee,"10,706"
47061,Grundy ,Tennessee,"2,810"
47063,Hamblen ,Tennessee,"9,165"
47065,Hamilton ,Tennessee,"45,523"
47067,Hancock ,Tennessee,"1,701"
47069,Hardeman ,Tennessee,"4,070"
47071,Hardin ,Tennessee,"4,413"
47073,Hawkins ,Tennessee,"10,113"
47075,Haywood ,Tennessee,"3,524"
47077,Henderson ,Tennessee,"4,370"
47079,Henry ,Tennessee,"5,795"
47081,Hickman ,Tennessee,"3,830"
47083,Houston ,Tennessee,"1,427"
47085,Humphreys ,Tennessee,"2,388"
47087,Jackson ,Tennessee,"1,977"
47089,Jefferson ,Tennessee,"6,622"
47091,Johnson ,Tennessee,"4,045"
47093,Knox ,Tennessee,"61,334"
47095,Lake ,Tennessee,"1,705"
47097,Lauderdale ,Tennessee,"4,503"
47099,Lawrence ,Tennessee,"7,250"
47101,Lewis ,Tennessee,"1,827"
47103,Lincoln ,Tennessee,"4,343"
47105,Loudon ,Tennessee,"5,182"
47107,McMinn ,Tennessee,"7,620"
47109,McNairy ,Tennessee,"4,287"
47111,Macon ,Tennessee,"3,733"
47113,Madison ,Tennessee,"16,421"
47115,Marion ,Tennessee,"4,374"
47117,Marshall ,Tennessee,"4,431"
47119,Maury ,Tennessee,"8,059"
47121,Meigs ,Tennessee,"1,972"
47123,Monroe ,Tennessee,"7,571"
47125,Montgomery ,Tennessee,"24,633"
47127,Moore ,Tennessee,638
47129,Morgan ,Tennessee,"4,185"
47131,Obion ,Tennessee,"4,317"
47133,Overton ,Tennessee,"3,744"
47135,Perry ,Tennessee,"1,143"
47137,Pickett ,Tennessee,881
47139,Polk ,Tennessee,"2,518"
47141,Putnam ,Tennessee,"12,434"
47143,Rhea ,Tennessee,"4,953"
47145,Roane ,Tennessee,"7,687"
47147,Robertson ,Tennessee,"7,424"
47149,Rutherford ,Tennessee,"32,610"
47151,Scott ,Tennessee,"4,770"
47153,Sequatchie ,Tennessee,"2,569"
47155,Sevier ,Tennessee,"12,541"
47157,Shelby ,Tennessee,"157,667"
47159,Smith ,Tennessee,"3,042"
47161,Stewart ,Tennessee,"1,740"
47163,Sullivan ,Tennessee,"23,452"
47165,Sumner ,Tennessee,"16,330"
47167,Tipton ,Tennessee,"6,316"
47169,Trousdale ,Tennessee,"1,367"
47171,Unicoi ,Tennessee,"2,762"
47173,Union ,Tennessee,"3,601"
47175,Van Buren ,Tennessee,887
47177,Warren ,Tennessee,"6,449"
47179,Washington ,Tennessee,"19,811"
47181,Wayne ,Tennessee,"2,495"
47183,Weakley ,Tennessee,"5,604"
47185,White ,Tennessee,"4,289"
47187,Williamson ,Tennessee,"10,228"
47189,Wilson ,Tennessee,"10,536"
48001,Anderson ,Texas,"8,702"
48003,Andrews ,Texas,"1,888"
48005,Angelina ,Texas,"13,131"
48007,Aransas ,Texas,"4,313"
48009,Archer ,Texas,877
48011,Armstrong ,Texas,194
48013,Atascosa ,Texas,"7,434"
48015,Austin ,Texas,"3,312"
48017,Bailey ,Texas,"1,093"
48019,Bandera ,Texas,"2,947"
48021,Bastrop ,Texas,"12,091"
48023,Baylor ,Texas,546
48025,Bee ,Texas,"5,938"
48027,Bell ,Texas,"48,565"
48029,Bexar ,Texas,"298,018"
48031,Blanco ,Texas,"1,022"
48033,Borden ,Texas,69
48035,Bosque ,Texas,"2,513"
48037,Bowie ,Texas,"14,627"
48039,Brazoria ,Texas,"31,116"
48041,Brazos ,Texas,"42,898"
48043,Brewster ,Texas,"1,198"
48045,Briscoe ,Texas,232
48047,Brooks ,Texas,"2,082"
48049,Brown ,Texas,"4,965"
48051,Burleson ,Texas,"2,506"
48053,Burnet ,Texas,"4,943"
48055,Caldwell ,Texas,"6,044"
48057,Calhoun ,Texas,"3,088"
48059,Callahan ,Texas,"1,675"
48061,Cameron ,Texas,"106,976"
48063,Camp ,Texas,"2,151"
48065,Carson ,Texas,504
48067,Cass ,Texas,"5,103"
48069,Castro ,Texas,"1,138"
48071,Chambers ,Texas,"3,761"
48073,Cherokee ,Texas,"8,221"
48075,Childress ,Texas,"1,217"
48077,Clay ,Texas,"1,191"
48079,Cochran ,Texas,545
48081,Coke ,Texas,437
48083,Coleman ,Texas,"1,429"
48085,Collin ,Texas,"62,612"
48087,Collingsworth ,Texas,566
48089,Colorado ,Texas,"2,867"
48091,Comal ,Texas,"10,407"
48093,Comanche ,Texas,"1,818"
48095,Concho ,Texas,404
48097,Cooke ,Texas,"5,155"
48099,Coryell ,Texas,"7,529"
48101,Cottle ,Texas,264
48103,Crane ,Texas,451
48105,Crockett ,Texas,476
48107,Crosby ,Texas,"1,247"
48109,Culberson ,Texas,424
48111,Dallam ,Texas,821
48113,Dallas ,Texas,"363,567"
48115,Dawson ,Texas,"2,338"
48117,Deaf Smith ,Texas,"3,104"
48119,Delta ,Texas,844
48121,Denton ,Texas,"56,476"
48123,DeWitt ,Texas,"3,135"
48125,Dickens ,Texas,366
48127,Dimmit ,Texas,"2,537"
48129,Donley ,Texas,500
48131,Duval ,Texas,"2,515"
48133,Eastland ,Texas,"2,926"
48135,Ector ,Texas,"19,781"
48137,Edwards ,Texas,399
48139,Ellis ,Texas,"15,932"
48141,El Paso ,Texas,"154,504"
48143,Erath ,Texas,"5,937"
48145,Falls ,Texas,"3,314"
48147,Fannin ,Texas,"4,287"
48149,Fayette ,Texas,"2,710"
48151,Fisher ,Texas,508
48153,Floyd ,Texas,979
48155,Foard ,Texas,190
48157,Fort Bend ,Texas,"53,151"
48159,Franklin ,Texas,"1,528"
48161,Freestone ,Texas,"2,801"
48163,Frio ,Texas,"4,664"
48165,Gaines ,Texas,"2,820"
48167,Galveston ,Texas,"38,181"
48169,Garza ,Texas,"1,067"
48171,Gillespie ,Texas,"2,271"
48173,Glasscock ,Texas,111
48175,Goliad ,Texas,"1,011"
48177,Gonzales ,Texas,"3,325"
48179,Gray ,Texas,"2,888"
48181,Grayson ,Texas,"15,459"
48183,Gregg ,Texas,"19,832"
48185,Grimes ,Texas,"4,119"
48187,Guadalupe ,Texas,"12,234"
48189,Hale ,Texas,"5,483"
48191,Hall ,Texas,739
48193,Hamilton ,Texas,"1,185"
48195,Hansford ,Texas,622
48197,Hardeman ,Texas,750
48199,Hardin ,Texas,"6,924"
48201,Harris ,Texas,"701,075"
48203,Harrison ,Texas,"11,600"
48205,Hartley ,Texas,383
48207,Haskell ,Texas,"1,061"
48209,Hays ,Texas,"24,895"
48211,Hemphill ,Texas,344
48213,Henderson ,Texas,"14,246"
48215,Hidalgo ,Texas,"231,032"
48217,Hill ,Texas,"4,700"
48219,Hockley ,Texas,"3,436"
48221,Hood ,Texas,"5,581"
48223,Hopkins ,Texas,"5,370"
48225,Houston ,Texas,"4,230"
48227,Howard ,Texas,"5,281"
48229,Hudspeth ,Texas,"1,343"
48231,Hunt ,Texas,"14,114"
48233,Hutchinson ,Texas,"2,351"
48235,Irion ,Texas,114
48237,Jack ,Texas,"1,212"
48239,Jackson ,Texas,"1,996"
48241,Jasper ,Texas,"6,747"
48243,Jeff Davis ,Texas,278
48245,Jefferson ,Texas,"39,998"
48247,Jim Hogg ,Texas,"1,181"
48249,Jim Wells ,Texas,"8,385"
48251,Johnson ,Texas,"19,035"
48253,Jones ,Texas,"3,032"
48255,Karnes ,Texas,"2,644"
48257,Kaufman ,Texas,"13,108"
48259,Kendall ,Texas,"3,468"
48261,Kenedy ,Texas,57
48263,Kent ,Texas,81
48265,Kerr ,Texas,"6,310"
48267,Kimble ,Texas,730
48269,King ,Texas,30
48271,Kinney ,Texas,629
48273,Kleberg ,Texas,"6,804"
48275,Knox ,Texas,679
48277,Lamar ,Texas,"9,050"
48279,Lamb ,Texas,"2,346"
48281,Lampasas ,Texas,"2,627"
48283,La Salle ,Texas,"1,561"
48285,Lavaca ,Texas,"2,163"
48287,Lee ,Texas,"1,791"
48289,Leon ,Texas,"2,494"
48291,Liberty ,Texas,"11,967"
48293,Limestone ,Texas,"4,190"
48295,Lipscomb ,Texas,395
48297,Live Oak ,Texas,"1,825"
48299,Llano ,Texas,"2,338"
48301,Loving ,Texas,12
48303,Lubbock ,Texas,"53,478"
48305,Lynn ,Texas,944
48307,McCulloch ,Texas,"1,379"
48309,McLennan ,Texas,"44,574"
48311,McMullen ,Texas,77
48313,Madison ,Texas,"2,090"
48315,Marion ,Texas,"2,070"
48317,Martin ,Texas,695
48319,Mason ,Texas,500
48321,Matagorda ,Texas,"6,335"
48323,Maverick ,Texas,"15,491"
48325,Medina ,Texas,"5,997"
48327,Menard ,Texas,435
48329,Midland ,Texas,"17,401"
48331,Milam ,Texas,"3,965"
48333,Mills ,Texas,623
48335,Mitchell ,Texas,"1,303"
48337,Montague ,Texas,"2,517"
48339,Montgomery ,Texas,"53,807"
48341,Moore ,Texas,"2,463"
48343,Morris ,Texas,"2,220"
48345,Motley ,Texas,210
48347,Nacogdoches ,Texas,"12,571"
48349,Navarro ,Texas,"6,586"
48351,Newton ,Texas,"2,933"
48353,Nolan ,Texas,"2,496"
48355,Nueces ,Texas,"58,465"
48357,Ochiltree ,Texas,"1,115"
48359,Oldham ,Texas,245
48361,Orange ,Texas,"10,307"
48363,Palo Pinto ,Texas,"4,960"
48365,Panola ,Texas,"3,266"
48367,Parker ,Texas,"11,524"
48369,Parmer ,Texas,"1,123"
48371,Pecos ,Texas,"2,562"
48373,Polk ,Texas,"7,839"
48375,Potter ,Texas,"22,514"
48377,Presidio ,Texas,"1,286"
48379,Rains ,Texas,"1,667"
48381,Randall ,Texas,"12,178"
48383,Reagan ,Texas,340
48385,Real ,Texas,597
48387,Red River ,Texas,"2,322"
48389,Reeves ,Texas,"2,833"
48391,Refugio ,Texas,"1,224"
48393,Roberts ,Texas,63
48395,Robertson ,Texas,"3,499"
48397,Rockwall ,Texas,"4,991"
48399,Runnels ,Texas,"1,729"
48401,Rusk ,Texas,"7,426"
48403,Sabine ,Texas,"1,834"
48405,San Augustine ,Texas,"1,799"
48407,San Jacinto ,Texas,"4,809"
48409,San Patricio ,Texas,"9,507"
48411,San Saba ,Texas,"1,104"
48413,Schleicher ,Texas,417
48415,Scurry ,Texas,"2,217"
48417,Shackelford ,Texas,413
48419,Shelby ,Texas,"5,346"
48421,Sherman ,Texas,331
48423,Smith ,Texas,"29,285"
48425,Somervell ,Texas,842
48427,Starr ,Texas,"20,741"
48429,Stephens ,Texas,"1,477"
48431,Sterling ,Texas,134
48433,Stonewall ,Texas,199
48435,Sutton ,Texas,494
48437,Swisher ,Texas,"1,393"
48439,Tarrant ,Texas,"211,454"
48441,Taylor ,Texas,"18,724"
48443,Terrell ,Texas,136
48445,Terry ,Texas,"2,438"
48447,Throckmorton ,Texas,209
48449,Titus ,Texas,"5,246"
48451,Tom Green ,Texas,"14,713"
48453,Travis ,Texas,"134,983"
48455,Trinity ,Texas,"2,597"
48457,Tyler ,Texas,"3,380"
48459,Upshur ,Texas,"6,124"
48461,Upton ,Texas,495
48463,Uvalde ,Texas,"5,174"
48465,Val Verde ,Texas,"9,786"
48467,Van Zandt ,Texas,"7,586"
48469,Victoria ,Texas,"12,924"
48471,Walker ,Texas,"11,810"
48473,Waller ,Texas,"6,687"
48475,Ward ,Texas,"1,462"
48477,Washington ,Texas,"3,534"
48479,Webb ,Texas,"57,053"
48481,Wharton ,Texas,"6,711"
48483,Wheeler ,Texas,579
48485,Wichita ,Texas,"16,584"
48487,Wilbarger ,Texas,"1,841"
48489,Willacy ,Texas,"5,482"
48491,Williamson ,Texas,"31,514"
48493,Wilson ,Texas,"4,172"
48495,Winkler ,Texas,983
48497,Wise ,Texas,"5,745"
48499,Wood ,Texas,"6,231"
48501,Yoakum ,Texas,916
48503,Young ,Texas,"2,405"
48505,Zapata ,Texas,"4,243"
48507,Zavala ,Texas,"3,374"
49001,Beaver ,Utah ,589
49003,Box Elder ,Utah ,"4,147"
49005,Cache ,Utah ,"16,243"
49007,Carbon ,Utah ,"3,255"
49009,Daggett ,Utah ,64
49011,Davis ,Utah ,"19,344"
49013,Duchesne ,Utah ,"2,787"
49015,Emery ,Utah ,"1,084"
49017,Garfield ,Utah ,460
49019,Grand ,Utah ,"1,174"
49021,Iron ,Utah ,"7,013"
49023,Juab ,Utah ,"1,070"
49025,Kane ,Utah ,717
49027,Millard ,Utah ,"1,542"
49029,Morgan ,Utah ,486
49031,Piute ,Utah ,227
49033,Rich ,Utah ,230
49035,Salt Lake ,Utah ,"103,036"
49037,San Juan ,Utah ,"3,295"
49039,Sanpete ,Utah ,"3,699"
49041,Sevier ,Utah ,"2,590"
49043,Summit ,Utah ,"1,968"
49045,Tooele ,Utah ,"3,829"
49047,Uintah ,Utah ,"3,920"
49049,Utah ,Utah ,"60,411"
49051,Wasatch ,Utah ,"1,699"
49053,Washington ,Utah ,"16,590"
49055,Wayne ,Utah ,319
49057,Weber ,Utah ,"17,647"
50001,Addison ,Vermont,"2,690"
50003,Bennington ,Vermont,"3,399"
50005,Caledonia ,Vermont,"3,561"
50007,Chittenden ,Vermont,"16,084"
50009,Essex ,Vermont,908
50011,Franklin ,Vermont,"4,699"
50013,Grand Isle ,Vermont,581
50015,Lamoille ,Vermont,"2,231"
50017,Orange ,Vermont,"2,652"
50019,Orleans ,Vermont,"3,333"
50021,Rutland ,Vermont,"6,033"
50023,Washington ,Vermont,"4,673"
50025,Windham ,Vermont,"4,776"
50027,Windsor ,Vermont,"5,005"
51001,Accomack ,Virginia,"5,225"
51003,Albemarle ,Virginia,"6,882"
51005,Alleghany ,Virginia,"1,680"
51007,Amelia ,Virginia,"1,211"
51009,Amherst ,Virginia,"3,645"
51011,Appomattox ,Virginia,"1,991"
51013,Arlington ,Virginia,"17,774"
51015,Augusta ,Virginia,"5,260"
51017,Bath ,Virginia,406
51019,Bedford ,Virginia,"6,766"
51021,Bland ,Virginia,749
51023,Botetourt ,Virginia,"1,895"
51025,Brunswick ,Virginia,"2,935"
51027,Buchanan ,Virginia,"4,332"
51029,Buckingham ,Virginia,"2,516"
51031,Campbell ,Virginia,"5,845"
